reviewer_id,snippet_cleaned
106247194940208616299,bintang satu buat satpam nya ga sopan satpam yg bertugas hari sabtu 23 desember saya mendapat perlakuan yang tidak menyenangkan
105052382466123867346,rumah sakit milik pemerintah kota mataram ntb
102927523626392127442,rumah sakit terbaik no
102927523626392127442,1 se ntb nih senggol dong masya allah suka banget dan nyaman untuk berobat di rsudkotamataram karena emang dibuat senyaman mungkin kalok berobat ke sanamulai dari lingkungan rsudkotamataram yang sangat rapi dan tertera dari segi kebersihan yang sangat amat diperhatikan agar tetap bersih dan indahitu yang membuat saya betah berobat di siniuntuk para staf dokter perawat yang bekerja di sana juga semua sangat ramah dan baik hati melayani kami para pasien dengan hati yang tulus serta ikhlassemoga rsudkotamataram selelu diberikan kelancaran menjadi rumah sakit yang terkenal dimasyarakat luas amin sukses selelu rsud kota mataram
116412454346594102965,rs pemerintah tapi berasa seperti rs internasional dari segi tampilan asri
116412454346594102965,mewahpelayanan petugas2 maupun dokter ramah
116412454346594102965,nyaman bersahabat walaupun kita menggunakan bpjs sm skli tdk ada perbedaankliatan pake hatisaya sama beberapa staff petugasx malahan menjalan komuniksi yg baik sampai skrg mlh kyk sahabat jdxkalau ada apa2 konsul mslh kesehatan sekedar tnya2 suka ngechat gtu krena senyaman dan seramah itu org2x gak ketus2 gt jdx kita nyaman skli dibuat dahpertahankan
112562794904742531193,terima kasih banyak rsud kota mataram atas pelayanannya
112562794904742531193,utk all staff dari dokter suster tenaga kebersihan staff fnb admission farmasi igd dan lainnya layanannnya terbaik
112562794904742531193,dari masuk ugd sampe dapat kamar utk rawat inap semuanya lancar
112562794904742531193,yang juara dari ob suster dan dokter2nya ramah nyaaaa luar biasa
112562794904742531193,rs pilihan pertama ketika sakit siihhhhhhh sehat selalu untuk kita semuaaa aamiiinn ya allah
102289592817084603513,halllo rumah sakit umum daerah kota matarayang mana rumah sakit pemerintah tapi pelayanan superr ramah
102289592817084603513,walau kami cuma pasien umum bpjs tapi pelayanan nya sangat ramah sekali
102289592817084603513,yang dimana staffnya tidak pilih kasih atas pelayanan nya
102289592817084603513,untuk pengguna bpjs jangan hawatir atas pelayanan yang diberikan rs  kota mataram karena disini pelayanannya super cepat ramah pula
102289592817084603513,kalau kalian mau daftar atau ga tau apa tenang saja ada scurity yang bisa bantu kalian dia akan nanya apa yang kita ga tau terus nanti dibantu sampai selese
102289592817084603513,disini semua serrba cepat dari mulai penanganan pasien yang rawat inap
102289592817084603513,kalau impus habis pas dipanggil staff nya langsung lari ke kamar pelayanan nya serba cepat
102289592817084603513,ruangan nya yang selalu dibersihin setiep jam 7 pagi seprainya diganti baru
102289592817084603513,jadi ga ada istilah pasien rawat inap ga nyaman intinya mereka melayani dengan ikhlas sepenuh hati
109855739557925327421,rsud kota mataram merupakan pilihan utama pelayanan kesehatan kami sekeluarga
109855739557925327421,alasan kami memilih rsud kota mataram menjadi pilihan utama kami karena 1
109855739557925327421,semua karyawannya kompeten sangat ramah sopan murah senyum 2
109855739557925327421,semua tempat rsud kota mataram rapi dan bersih 3
109855739557925327421,sistem pelayanan yang tidak ribet sehingga mudah dimengerti 4
109855739557925327421,pelayanan yang cepat dan juga sigap
109855739557925327421,saya berharap semoga rsud kota mataram tetap mempertahankan citra terbaiknya dan juga menjadi pilihan utama bagi masyarakat ntb pada umumnya
109369065433814745036,tahun lalu nenek sy dirawat disini 2 mingguan karena kangker lambung pake bpjs
109369065433814745036,pelayannnya bagus tidak membedabedakan pasien yg bpjs
109369065433814745036,gercep menindak pasien nyaman lahh
109369065433814745036,mulai dari staff ners dan yang bertugas ramah semua santun
109369065433814745036,bintang 5 untuk rsud kota mataram
109369065433814745036,tetap pertahankan kualitas pelayanan kalau perlu tingkatkan agar semakin memuaskan
109369065433814745036,salam sehat
108145350544165772898,bintang 4 paripurna
108145350544165772898,moga makin keren dan keren terus
109869836753134622411,pelayanannya prima bagus ramah
109869836753134622411,dokternya enak diajak berdiskusi
109869836753134622411,kamar rawat inap nyaman dan bersih
109869836753134622411,perawatnya juga kooperatif dan sangat membantu
109869836753134622411,fasilitas cukup lengkap
109869836753134622411,pelayanan bagus  profesional
109869836753134622411,untuk pasien masuk mudah dan tidak dipersulit
109869836753134622411,bisa pakai bpjs
109869836753134622411,ada foodcourt  banyak pilihannya
109869836753134622411,tempatnya bersih
107934654021734062754,pelayanan cepat dokter perawat dan pelayan lainnya sangat ramah
107934654021734062754,makanan sehat dan higienis
107934654021734062754,kamar bersih
107934654021734062754,salam sehatterima kasih rsud kota mataramfast service doctors nurses and other waiters are very friendly
107934654021734062754,healthy and hygienic food
107934654021734062754,clean room
107934654021734062754,healthy greetingsthank you rsud kota mataram
113040753031216115829,selama sy menemani bapak saya kontrol di rs kota mataram semuanya sangat baik dari pelayannya dokter perawat semuanya baik walaupun menggunakan bpjs mereka tetap melayani dengan baik sepenuh hati mereka tidak pernah membedakan pasien umum maupun bpjs semua disetarakan
113040753031216115829,semoga ke depan rs kota mataram selalu mengedepankan kesehatan pasean dan sukses dn jaya selalu
114664267077534596406,pelayanannya baik cepat walaupun pakai bpjs keren sihsemoga makin jaya rsud
114930218952071510528,dokternya ramah
115688458681319367523,lebih baik kesini daripada ke rumah sakit tripat gerung
103731299494975203575,salah satu rumah sakit yang bisa di andalkan di kota mataram alat2 kebutuhan pasien di kamar kondisinya baik  furniturenya jg kekinianadministrasi lancar sampai dengan pembayaran ke kasir tidak di persulit staff staff nya dokter dan perawat nya juga ramah ramah suasananya juga benarbenar nyaman karena harum dan bersih
103731299494975203575,intinya dokter ok ramah mau diajak konsultasi
103731299494975203575,staff juru rawat juga helpfull dan cekatan
103731299494975203575,jadi kesan saya  pelayanan juaraaaaaa sukses selalu
103912605587166176380,saya mengalami pengalaman yang sangat memuaskan selama kunjungan saya ke rumah sakit ini
103912605587166176380,pelayanan yang diberikan oleh tim medis dan staf administratif sangat ramah dan profesional
103912605587166176380,mereka memberikan penjelasan yang jelas terkait prosedur yang akan dilakukan dan menjawab semua pertanyaan saya dengan sabar
103912605587166176380,fasilitas rs juga terlihat bersih dan terorganisir dengan baik
103912605587166176380,ruang tunggu nyaman dan dilengkapi dengan fasilitas seperti wifi gratis dan area bermain untuk anakanak
103912605587166176380,selain itu penerapan protokol keamanan dan kebersihan sangat ketat memberikan rasa aman bagi pasien dan pengunjung
103912605587166176380,dokter yang menangani saya sangat berpengetahuan dan mengedepankan aspek kehumasan dalam komunikasinya
103912605587166176380,mereka memberikan perhatian khusus terhadap kebutuhan pasien dan memberikan solusi yang terbaik untuk kondisi medis saya
103912605587166176380,saya benarbenar merasa didukung dan diurus dengan baik selama perawatan saya di rs ini
103912605587166176380,saya ingin menyampaikan terima kasih kepada seluruh tim medis dan staf yang bekerja dengan penuh dedikasi
103912605587166176380,pengalaman saya di rs ini sangat positif dan saya akan merekomendasikannya kepada teman dan keluarga
110822825861572941249,pengalaman yang tak terlupakan dirawat dan menjalani proses perawatan di rumah sakit ini dokter yang ramah dengan semua perawat yang ramah
110822825861572941249,kamar yang luas
110822825861572941249,ngga nyangka semua perintilan sekecil apapun dah di siapkan  amenities yang lengkap  ruangan yang wangi serta kebersihan yang di jaga sangat membuat nyaman
110822825861572941249,kawasan yang asri juga ada taman yang bisa di kunjungi
110822825861572941249,semoga rumah sakit ini terus berkembang dan lebih maju dari waktu ke waktu god bless
114510333707196629026,assalamualaikum  rsud kota mataram adalah rumah sakit yang bersih bagus tertata dan nyaman keluarga saya kalau mau berobat pasti ke rsud kota mataram saya ingat sekali waktu almarhum bapak saya di rawat di sana pelayanannya sangat baik dan ramah ruang isolasi nya tenang jadi bapak saya bisa istirahat dengan nyaman selain itu bapak sering sekali di kontrol oleh dokter dan perawat yang sangat ramah alat periksa medisnya  lengkap dan saya sangat terbantu  dengan adanya  bpjs  pokoknya pelayanan rsud kota mataram paling oke saya sangat merekomendasikan untuk temanteman yang keluarganya sedang sakit baik menggunakan bpjsumum
114510333707196629026,trimakasih
101857508160538302504,pelayanan rsud kota mataram memang tidak di ragukan lagi pengalaman saya dan keluarga ketika berobat di rsud kota mataram sangat puas
101857508160538302504,kami di pantau sampai sembuh dan tidak pernah kambuh lagi
101857508160538302504,alat alat yang ada di sana sangat lengkap
101857508160538302504,ruangan nya bersih tertata dengan baik
101857508160538302504,terakhir kesana beberapa bulan lalu waktu keponakan saya yang baru berusia 9 tahun oprasi unsus buntu alhamdulillah operasi nya berhasil dan sekarang sudah sembuh seperti sedia kala
101857508160538302504,terimakasih banyak rsud kota mataram sudah banyak sekali membantu orang semoga semua team medis sehat selalusukses dan semakin maju   aamiin
106046143361324551172,salah satu rs terbaik di ntb
106046143361324551172,pernah periksa spog dan dpt rekomendasi ke dr eka yg ternyata direktur rs tsb alhamdulillah gk trlalu lama dpt no antrian kemudian perawat dan bidannya ramah utk konfirmasi harinya setelah dpt jadwal dan sy dihari itu antrian ke 3 sangat memuaskan saat di dalam berkonsultasi dgn beliau hampir 1 jam jrg dokter yg ingin berlama lama bahkan beliau trus meminta utk bertanya pelayanan totalitas dijelaskan dr hal kecil detail sampai ke hal luas
106046143361324551172,dan apa yg dikatakan beliau pun akurat ditengah kesibukannya beliau sgt totalitas ke pasiennya tanpa pandang bulu kita bisa lihat dr direktur atau kepala rs nya saja sgt baik terlebih pd dokter lain dan tenaga kesehatan lainnya di rsud kota mataram pst totalitas baik dr pelayanan maupun tindakan
106046143361324551172,sukses selalu rs kesayangan
106303465602660946917,rumah sakit terakreditasi paripurna sudah tidak diragukan lagi dg indeks kepuasan masyarakat 959 menjadi tolak ukur pelayanan yang pastinya memuaskan
106303465602660946917,sangat salut dengan pelayanannya
106303465602660946917,dini hari tadi membawa teman ke igd dg keluhan nyeri saat bak begitu sampai igd langsung ditangani maksimal security perawat dan dokter lgsung sigap melayani sepenuh hati padahal jam sudh menunjukkan pukul 03
106303465602660946917,00 wita
106303465602660946917,semoga pelayanannya tetap maksimal bahkan dapatditingkatkan lagi
106303465602660946917,jaya terus rsud kota mataram  melayani dengan smile
109186804647845325632,pelayanan apotik buruk
104104269190389176497,pokoknya gak khawatir berkunjung ke rsud kota mataram karna tempatnya strategis bersih nyaman luas dan tentunya alat periksanya lengkap dokter perawat serta team nya ramah obatobatannya lengkap dan paten etss tenang di rsud kota mataram  menerima bpjs jadi kalian bisa berobat dengan lancar sukses selalu rsud kota mataram semoga kedepannya semakin bersinar dan tetap jadi rumah sakit kebanggaan masyarakat ntb
115518898029155042807,pelayanan di farmasi sangat cepati love u  rsad
108850988026426824935,kamar perawatannya panas wastafel di kamarnya tersumbat dan bau banget  kasurnya bau tai sudah diganti sprei tetap bau
116936253872518341625,sangat baik pelayanan cepat dan tanggap
116936253872518341625,perawat dan dokter ramah
100914005359348930494,ga ada perawat jaga satupun kalo keadaan darurat kek mana gini ini
106192653845520831669,pas sy mengantar keluarga berobat kaget kata satpam parkiran penuh dan pengendara motor diberhentikan semua didepan
106192653845520831669,lebih kaget lg kasian lihat pasien lansia disuruh turun didepan padahal kaki pincang dan harus menunggu panas2san ketika anaknya mencari parkir diluar rs
106192653845520831669,harusnya satpam mengijinkan motor masuk kedalam dan membiarkan keluarga pasien mengatar sampe lobby bkn diturunkan didepan jln raya
106192653845520831669,rs sebesar itu bisa2 kekurangan parkir pdhal sudah jls pasiennya banyak
116011707012788793609,pendaftaran online berfungsi dengan baik
116011707012788793609,tapi jadwal yg kami dapat seringkali tidak sesuai dengan waktu saat pasien dipanggil ke poli
116011707012788793609,misal di app online dapet jam 09
116011707012788793609,30 kita sudah ada di tempat nyatanya sampe jam 12
116011707012788793609,30 masih belum dipanggil2 juga di poli
113012003606037287603,aplikasi e reservasi tidak bisa digunakan
115590010079272417269,pelayanan ramah disetiap poli
112526036125394619568,mantap
110210512830421123476,pelayanan tidak ramah kalo bisa di pecat saja dan di ganti dengan yg lebih profesionalkarena ini menyangkut nyawa orang
118264643261545704622,dokter umum igd ketus bgt apa karna bpjs kali ya tp kan kita bayar juga bpjs sebulan skli wkwkndk nanyak pasien alergi apa asal suntik taunya alergi lsung keluar haha
108222375640390728289,masih banyak yang perlu dibenahi dari segi sistem layanan
108222375640390728289,dan yang terutama parkir
108222375640390728289,untuk rumah sakit sebesar itu lahan parkir sangat tidak memadai
108222375640390728289,tidak mungkin jika saya membawa orang lanjut usia atau anak spesial harus melepas penumpang dulu kemudian saya sbg driver harus muter2 cari parkir
102659191292625684316,pelayanan jelek diruang eksekutif petugasnya berasa kayak dipasar ngobrol suaranya ribut yang ngakaklah yang sibuk hapean sibuk pada makan gak sigap diruang daftar untuk mcu juga gitu sibuk hapean ngelayan ogahan gak sesuai dengan slogan smile nya pret padahal bayar pribadi loh bukan bpjs beda jauh dengan pelayanan rs swasta
118412015159465596505,dokter spesialis jiwanya tapi sangat tidak ramah ketus
118412015159465596505,konsultasi kedua kalinya ditengah tengah konsultasi ditanya kartu bpjs  sedangkan saya menggunakan layanan umum
118412015159465596505,emang kenapa kalo bpjs  apakah harus diperlakukan berbeda
105795990513365924330,terbaik
108135135332414632566,pelyanan di ugd perawat jutek
108135135332414632566,gk lagi lagi kesini krna terpaksa paling dkt dri rmhapalagi dger prwat jawab ke pasien yg lain ketus bgt dih
114407902045440079474,pelayanan di instalasi laboratorium kurang maksimal
115247733684850186544,pelayanan cepat dan ramah
107775102517685221281,pelayanan terbaik
109443200960466366666,perawat yg jaga di icu  picu ramahramah
115177067718709757677,satpam nya sangat tidak ramah sekali
102327028616082795727,ini sistem layananya yang di bagian opotiknya tmpat pengambilan obatpadahal sya sudah kasih resepnya jam 12terus sya tinggal sbntarsambilan nunggu anak sya di uapselesai di uapnunggu di tmpat penggantian obat sampai 2 jam nunggu setelah sya tnyadi tnya kembali atas nama siapamalah di cari lagi resep obatnyagak ketemu ya sya tinggal pulang ajapadahal dlun sya nunggu dri pada orang yg baru ngasih resep malah dluan
104651664238559211991,cukup bagus baik dokters juga para perawatnya ramahramah semua
105887385634130665985,sekelas rsud kota mataram wc nya bau dan mampet terus wc nya udah gk layak pake ini wc dekat registrasi yaaa
105887385634130665985,parah bgt
102735240044609414435,pelayanan buruk dari perawatnya saya disuruh bersihkan luka di ruang 1 oleh dokternya setelah di ruang 1 perawatnya tidak mau dengan alasan yang tidak jelas padahal saya bayar 65rb untuk pelayananya
103592441345875608976,pelayanan buruk orang sesak kok dioper kesana kmaripara petugas acuh tak acuh
102418824012994409488,kasir sama apoteker hari kamis 29 april24 piket malam jam 22
102418824012994409488,59 gg tau siapa nama
102418824012994409488,a assli kasir bego kurang tata krama sma pasien dan klurga pasien
102418824012994409488,sy sudah menunggu 1 setengah jam lebih dan sy pasien umum tdk bpjs d layanin sangat buruk dan mengecewakan
102418824012994409488,mohon d pecaaaaaaat
108006529991697185066,maaf ulasan jujur dokter2nya ramah kalo perawat ada yg ramah dan ada yg kurang ramah
108006529991697185066,makanan utk yg rawat inap perlu disesuaikan dgn kondisi sakit pasien
108006529991697185066,sepertinya perlu tambahan dokter dan perawat yg pengalaman krn ga sesuai dgn jumlah pasien yg banyak kasian pasien menungguantri terlalu lama
108348433824027906707,masih banyak yg harus di benahi
110051948540488766330,satpam nya pelayanannya kurang padhal lantai dua tidak ada yang jaga masih tetap tidak di bolehin
114109619847773723000,hati lagi hancur karena orgtua lagi sakit parah malah ketemu sama karyawan arogan diloby udah dijelasin malah tambah arogan ngajak debat
114109619847773723000,tolong kalau mw ngomong baik sakit hati skali rasanya
114109619847773723000,udah perasaan lagi sakit  liat orgtua sakit malah nambah beban sakit hati
109521143549451483820,pokoknya ter the best dah pelayanannya dari igd sampai rawat inapterkusus gili nanggu
105087868552221116688,alhamdulillah pelayanannya bagus ramah dan kerja dengan maksimal
105087868552221116688,pokoknya mantap dah pelayannyan dokternya ramah dan selalu bikin pasiennya tenang
104165428139990582980,1
104165428139990582980,tidak ramah penunggu jam 10 pintu sudah ditutup
104165428139990582980,penunggu pasien yang mau keluar harus lewat ugd padahal di pintu ugd ditulis bukan jalan umum
104165428139990582980,dan memang seharusnya gak bisa sembarang orang lewat ugd misal ada pasien luka terbuka kemudian infeksi karena area yang tidak steril bagaimana 2
104165428139990582980,security tidak ramah anak saya dirawat di nicu dan lebih dekat lewat pintu belakang saya bawa persediaan 1 dus air mineral menggunakan motor minta ijin untuk menurunkan dus dan parkir motor kembali ke tempat parkir tapi dengan memaksa security melarang
104165428139990582980,security sudah menyulitkan keluarga yang kesusahan anak pertamanya perawatan insentif
104165428139990582980,perawat kurang responsive
104165428139990582980,manajemen perlu berbenah krn bisnis rumah sakit ttg pelayanan excelent
107477364685951685587,untuk bagian apoteker nya yg bertugas di jam 21 00 hari sabtu 13 juli yg bagian dpn mohon untuk melayani pasien atau keluarga pasien bisa sedikit agak ramah kalau ngomong sama temennya jgn pake bahasa daerah anda pikr saya tdk paham
107477364685951685587,saya tahu anda anda capek dengan pekerjaan setidaknya beri penjelasan ke pada keluarga pasien kenapa bisa sangat lama untuk memberikan obat
107477364685951685587,jangan saling oper operan pertanyaan
112460030330228988394,satpam di pintu depan sangat tidak ramah
115614120035299333185,kenapa bintang 1 tentu saja pelayanannya
106024699818034465479,ke sini karena bapak masuk igd di igd ke ruang isolasi mau 3 malam apakah benar kata perawat yang kerja di rs provinsi bahwa ra kota sangat lambat
114699139521220839885,perawat petugas resepsionis jutek apalagi di bagian resepsionis rawat inap padahal udah nanya baik malah di jawab ketus padahal pasien yg nanya
106388529014257051522,untuk pelayanan dan yang lainnya semua bagus untuk kaum bpjs saya hanya tidak percaya dengan apa yang saya lihat di ruang irna 3a
117349216533266434294,pintu ke mushalla ditutup mau sholat magrib aja harus putar arah lewat luar rumah sakit srangkan mau lewat lobby vip gak dibolehin
117349216533266434294,satpamnya gak ramah sekali
103133119030491502709,sarana yang tidak layak seperti kursi roda yang rusak sebaiknya di ganti
103133119030491502709,pelayanan terlalu lama menunggu bagi pengguna bpjs
118279253316984984737,nunggu obat di depo farmasi lamaaaaaaaaaaaa banget
115840950520255303742,rumah sakit apaan yang vip aja masih di tegor security
115840950520255303742,apaan ini katanya rumah sakit terbaik ayolah fasilitas ruang vip masih rusak
115840950520255303742,hanya dokter yg ramah
115840950520255303742,staf yg lain agak jutek termasuk satpam
113649531307854029334,banyak keluhan terkait pelayanan tapi semakin ke depan pelayanannya bukan diperbaiki lebih baik malah pelayanan semakin buruk
112177331850159664652,pelayanan apotik rawat jalan sangat lama
112177331850159664652,saya paham lagi banyak pasientapi ya masa tunggu 4 jam untuk obat
112177331850159664652,itupun karena saya tanya lagi dan mereka membawa kartu bpjs saya
100050498439450386492,rumah sakit lenkap alkes dan pasien banyaak
116744899228720567273,tidak ramah pelayanan lama dluan mati pasien di anggurin mana perawatnya haha hihi di depan pasien etikanya gk ada ya allah
108906796317663337539,tempat strategis dan mudah di jangkau
110784127250313062157,ya serikit membantu
107349515163457639793,terima kasih perawat gili nanggu pelayan nya ramah2 sekali dan perawatan nya bagus
107349515163457639793,sekali lagi terima kasih buat perawat2 nya
106034291530071396836,rumah sakit kocak lebih mentingin uabg dulu ketimbang pasien yg lagi kesakitan intinya kalo mau ke rumah sakit ini uang duluan baru di layani gada uang di biarin
101422350467380955139,ibu mertuaku dirawat sini pelayanan di sini cukup bagus dan cepat tangani
101422350467380955139,disini ada ct scan ada mri menurut saya ini lengkap dan bagus
101687953925546544154,karna dekat
110214615746654939971,pelayanan obat sangat lambat
110214615746654939971,petugas penyerahan obat kenapa hanya satu pada saat sore masak 25 jam lebih hanya antri obat
110214615746654939971,tolong kalo kekurangan tenaga ditambah
110214615746654939971,percuma punya loket sampe 4 tidak dimanfaatkan yang terpakai hanya 1 loket untuk penyerahan obat
110214615746654939971,sangat sangat kecewa dengan pelayanan di obat
100987721452894670374,keterlaluan regulator oxigen tidak diisi aquabides mulut pasien sampai kering dan terkelupas karena tidak boleh masuk minum dari mulut
100987721452894670374,bukannya sembuh malah nambah penyakit
100987721452894670374,mending tutup saja ini rumah sakit cuma mau nyari cuan
118248825759705771901,pelayanan poli urologi sangat lamanunggu dari jam 8 pagi sampai jam 10
118248825759705771901,40 pagi  dokter spesialisnya blm dtg2sehrusnya dokternya mengatur waktu jdwal operasi dgn jadwal poli agar tdk bentrokshngga pasien tdk menunggu lamaantri obat juga lamahnya utk antri obat nunggu 3 jam
118248825759705771901,sangat2 mengecewakan pelayanan buruk  tolong di perbaiki pelayanannya
114763842041032746132,dokternya suka telat dtg udah brp kali kesana kontrol
114763842041032746132,dokter nya suka telat dtg its okey kalo telat 10menit ini sampek 2jam
114763842041032746132,setiap ditanya petugas nya blg lgi bntr dtg
114763842041032746132,mohon dokternya di pertegas lgi buat dtg ontime kita jga punya keperluan lain ga cuman nunggu dokter terimakasii
101388639437441881731,hari ini tanggal 17 desember saya salah satu pasien yg istri saya  melahirkan di rs kota beberapa hal yg mengecewakan yg saya temukan
101388639437441881731,1 istri saya yg di minta oprasi oleh petugas nicu minta tanda tangan segera di sore hari biar anak saya segera lahir saya tanda tangan di sore hari tp sampai jam 8 malam istri sy kesakitan dokternya tidak dtng2 smpai akhirnya istrinya melahirkan sendiri di bantu oleh bidan biasa kecewa rasanya dari sore sempai jam 8 malam istri sy kesakitan menunggu dokter dtng
101388639437441881731,2 petugas di nicu sering sepi ketika istri sy mau mengunjungi anak saya dan tidak ada info selama 3 hari sy menunggu anak saya tidak ada informasi yg di berikan smpai kita yg mau minta info petugasnya tdk pernh standby
101388639437441881731,3 petugasnya seperti malas tidak gesit dan tidak details menjelaskan pasien kebutuhan tolong kepada petugas rs kota nicu jadi lebih gesit lagi mohon infokan setiap waktu kondisi bayi yg di rawat karna kami orang tua butuh kejelasan jangan malas petugas di nicu seperti ksana tidur trus pulang anak2 yg sekolah yg di suruh rawat bayi
101388639437441881731,sungguh mengecewakan semogaa bisa lebih baik lagi nicu rs kota persalinan
112280921294796954962,ruang nicu persalinan sangat mengecewakan lambat malas petugas di nicu persalinan ndk pernah ada dia tidur saja do ruanganya kita minta info tentang bayi di suruh keluar nunggu dari pagi smapai siang ndk ada penggilankecewa malas ndk gesit rs kota nicu persalinan malas
112280921294796954962,tolong di perbaiki layanannya
115482175594544512402,bank darah cuma buka sebentar dari pagi sampai jam 2 siang sementara kondisi pasien genting membutuhkan darah
115482175594544512402,masalahnya pendonor ndk bisa selalu sedia datang di waktu pagi sampai siang
115482175594544512402,menyusahkan keluarga pasien
111818094540063408833,adminnya jutek2 banget nanya baik2 jawabnya judesjudes
109427271412592215646,pelayanannya kurang baik
109427271412592215646,petugasnya kurang ramah
109427271412592215646,trus posisi toiletnya cukup jauh jadi kalau mau ke toilet harus mutar keliling rumah sakit
109427271412592215646,petugas cleaning servis nya tidak ramah
109427271412592215646,tolong perbaiki pelayanan nya
113951398805396315677,poli anak dokter dtg jam 9 lebih
113951398805396315677,jam kerja dokter jam brp sih  bukankh jam krj itu jam 8 pagi
114305322861647114441,pelayanan poli khusus sangat buruk
114253291625065129687,antar istri berobat pelayanan mulai dari satpam sampai perawat ramah dan profesional
114253291625065129687,untuk parkir roda 4 kurang luas
104507441059908994525,senin 20 januari 2025 kemarin saya datang berobat kers sebelumnya saya sudah daftar online terlebih dahulu dikarenakan ini pertama kalinya saya berobat kers sidik jari saya belum terekam dan saya diarahkan untuk menuju loket 5 setelah dsna saya tanyakan pada petugas wanita antri ya pakai apa ya mbak dan mbaknya menjawab taruh saja kartu bpjs ya disini tunggu punya tugggu kok lama sekali tidak dipanggil2 dan orang terakhir yang menaruh kartu malah dipanggil terlebih dahulu lalu saya maju untuk menanyakan atas nama saya sudah atau belum ya mbak karena terhitung lama sekali saya menunggu dan petugasnya kebingungan dikarenakan kartu bpjs saya hilang karena itu saya tidak dipanggil2 kedepan
104507441059908994525,tolong lebih hati2 dan teliti lagi ya mbak dan mas2 nya tidak ada perkataan maaf dan bersalah serta solusi yang diberikan oleh petugas kartu bpjs saya hilang begitu saja atas kesalahan pegawai anda
104507441059908994525,sungguh buruk
101796006888494125139,tanggal 10 jam 2 siang anak sy umur 9 bulan saya bawa ke ugd karna bab dan muntah terus menerus
101796006888494125139,dokter periksa pada saat kedatangan menyarankan untuk anak sy di infus agar tidak dehidrasi
101796006888494125139,anak sy di baringkan di zona hijau dan akan di observasi selama 3 jam katanya
101796006888494125139,setelah 3 jam sy mencari dokter di ruang periksa tapi sudah ganti shift
101796006888494125139,saya mencari perawat dan mengatakan bahwa anak sy sudah selesai observasi
101796006888494125139,perawat yang datang mengatakan sudah boleh pulang tanpa cek kondisi anak sy
101796006888494125139,sy jelaskan kembali bahwa selama proses observasi anak sy masih tetap bab dan muntah perawatnya menyuruh sy cari dokter periksa ngomong sambil main hp
101796006888494125139,sy kembali keliling cari dokter yg sudah berganti shift dan di sarankan rawat inap
101796006888494125139,sy setuju dan kata dokter tersebut ibuk tunggu ya
101796006888494125139,nanti petugas rawat inap akan kesini katanya
101796006888494125139,sampai jam 9 malam anak sy masih di
101796006888494125139,zona hijau dengan infus yg sudah di matikan krn habis dan belum ada kejelasan
101796006888494125139,setiap sy tanya dokter atau perwat yg seliweran katanya tunggu
101796006888494125139,sy cek status anak saya di bagian admisi rawat inap ternyata belum di daftarkan
101796006888494125139,sy komplain ke petugas jaga yang baru ganti shift lagi baru setelah itu anak sy di pindah ke zona kuning dan suami sy urus pendaftaran rawat inapdi zona kuning anak sy masih tetap bab dan muntah terus menerus sy tanya perwat jaga katanya gk apa apa sdh aman krn ada infus dan d berikan obat
101796006888494125139,sy tanya lagi kapan pindah kamar katanya irna 2 full
101796006888494125139,suami sy cari informasi dan mendapatkan informasi bahwa irna 2 ada kosong
101796006888494125139,info tersebut d teruskan ke perwat jaga dan perwat jaga booking kamar utk anak sy
101796006888494125139,hanya karna chat konsultasi ke dokter belum di balas krn sudah larut anak sy batal di pindahkan ke ruang rawat inap
101796006888494125139,semalaman anak sy tidak bisa tidur karna bab dan muntah tp tidak satupun ada perwat jaga yg visit menanyakan kondisi pasien
101796006888494125139,pagi harinya ada perawat jaga datang memberikan obat dan menyuruh sy minumkan ke anak sy
101796006888494125139,sy sudah jelaskan bhwa anak sy tidak bs minum air barang 1 sendokpun dan langsung muntah tapi dia tidak perduli dan langsung pergi
101796006888494125139,sampai siang pukul 11 anak sy belum juga di tindak lanjuti
101796006888494125139,sy tanya dokter dan perwat jaga mengenai kamar yg sudah di booking malah tidak tahu menahu dan mengatakan kamar kosong
101796006888494125139,sy minta ke dokter jaga tolong cek kondisi anak sy malah bertanya lagi anak sy knp  sy bingung apakah saat pergantian shift petugas tidak ada operan pekerjaan  tidak ada catatan mutasi tugas dan riwayat pasien saat sy minta tolong utk di perhatikan katanya tugas kami disini utk membantu pasang infus dan masukkan obat kami tidak mungkin bs mengurus pasien segitu banyak sedangkan kami hanya ber3 katanya
101796006888494125139,dan setelah komplain berkali kali baru ada tindakan ronsen dan tiba tiba pindah kamar
101796006888494125139,sy gk minta tolong cebokin anak sy gk minta utk di tungguin 24 jam
101796006888494125139,sy minta tolong di perhatikanlah pasiennya
101796006888494125139,tolong di visit
101796006888494125139,tanya kondisi pasien apakah ada perubahan  apa yg d rasakan  apa yg di butuhkan  biar ada isi laporan kalian
101796006888494125139,bukan datang trus kumpul haha hihi di pos jaga bahas coklat dubailah
101796006888494125139,p3k lah
101796006888494125139,pasien segini banyak kalian abaiiii kamar yg sudah di booking jgn main di serahkan ke orang lain
101796006888494125139,yg lebih dulu ya di dahulukan
101796006888494125139,walaupun pakai bpjs bpjs jg kami potong gaji baru bisa di pakai
101796006888494125139,gak potong gaji ya gk bs berobat
101796006888494125139,dan tolong untuk anak anak kesehatan  yg magang di ruang rawat inap jangan di lepas ke kamar pasien sendiri
101796006888494125139,perawat senior harus dampingi untuk di ajarkan
